x;y;text
0.2;5.1;"faucibus orci luctus et ultrices posuere cubilia curae; praesent luctus"
0.2;4.9;lacus ornare semper urna at sodales urna morbi ut ligula
0.2;4.7;vehicula posuere nisi et porta nulla posuere mi vitae nunc
0.2;4.6;risus ac ante placerat porta ut iaculis tellus vel eleifend
0.2;5.0;aliquet nulla cras ac mi eros fusce vestibulum magna nec
0.4;5.4;metus facilisis vehicula quisque a tellus tempor tempor augue sed
0.3;4.6;urna fermentum tempus duis eget auctor massa ac iaculis diam
0.2;5.0;fames ac ante ipsum primis in faucibus suspendisse mi arcu
0.2;4.4;hendrerit leo pretium accumsan malesuada lorem ipsum dolor sit amet
0.1;4.9;adipiscing elit sed facilisis sollicitudin aliquam etiam rutrum sapien vel
0.2;5.4;senectus et netus et malesuada fames ac turpis egestas aenean
0.2;4.8;et sem in est facilisis bibendum aliquam ultricies sapien id
0.1;4.8;mollis velit at cursus aliquam varius risus ac ante placerat
0.1;4.3;sapien et convallis tortor quam et libero pellentesque ultricies porta
0.2;5.8;praesent luctus tellus nec dictum hendrerit ipsum felis laoreet purus
0.4;5.7;iaculis tellus vel eleifend viverra nunc justo tincidunt magna quis
0.4;5.4;mollis sapien et convallis tortor quam et libero pellentesque ultricies
0.3;5.1;elit sed facilisis sollicitudin aliquam etiam rutrum sapien vel tristique
0.3;5.7;facilisis nulla eget elit ipsum aliquam suscipit diam turpis non
0.3;5.1;lorem eget est lobortis sed lacinia nunc iaculis ut eget
0.2;5.4;nunc eros semper ac eros ac ornare aliquet nulla cras
0.4;5.1;sit amet sem augue in hac habitasse platea dictumst nullam
0.2;4.6;enim non sagittis sed nunc eros semper ac eros ac
0.5;5.1;feugiat in placerat mollis velit at cursus aliquam varius risus
0.2;4.8;in sapien suspendisse potenti maecenas id lobortis quam quisque volutpat
0.2;5.0;morbi ut ligula hendrerit bibendum erat mollis pellentesque magna pellentesque
0.4;5.0;at cursus aliquam varius risus ac ante placerat porta ut
0.2;5.2;etiam efficitur eros eu orci elementum facilisis nulla eget elit
0.2;5.2;fames ac ante ipsum primis in faucibus suspendisse mi arcu
0.2;4.7;morbi accumsan felis finibus posuere mi et ultrices odio praesent
0.2;4.8;venenatis gravida vestibulum ante ipsum primis in faucibus orci luctus
0.4;5.4;amet nullam sit amet augue eleifend ultricies tortor non aliquet
0.1;5.2;risus at interdum odio laoreet a ut sed odio purus
0.2;5.5;sapien nullam nec rhoncus leo praesent et sem in est
0.1;4.9;venenatis nunc nisl mollis sapien et convallis tortor quam et
0.2;5.0;sed nunc eros semper ac eros ac ornare aliquet nulla
0.2;5.5;habitasse platea dictumst maecenas nisi nibh varius ullamcorper augue sit
0.1;4.9;nulla efficitur vel dolor sed feugiat in placerat mollis velit
0.2;4.4;et rutrum venenatis nunc nisl mollis sapien et convallis tortor
0.2;5.1;cursus nullam feugiat justo risus at interdum odio laoreet a
0.3;5.0;interdum odio laoreet a ut sed odio purus interdum et
0.3;4.5;urna turpis maximus ac massa non mollis iaculis tortor nulla
0.2;4.4;iaculis tellus vel eleifend viverra nunc justo tincidunt magna quis
0.6;5.0;mollis pellentesque magna pellentesque viverra suscipit nibh non accumsan maecenas
0.4;5.1;rhoncus ex mauris sed ante a enim vehicula fermentum etiam
0.3;4.8;enim vehicula fermentum etiam commodo tristique ligula vitae cursus eros
0.2;5.1;non aliquet velit etiam sit amet sem augue in hac
0.2;4.6;nunc iaculis ut eget lacus ornare semper urna at sodales
0.2;5.3;sapien vel tristique efficitur purus metus ultrices quam sed ullamcorper
